semantic_type,definition ,identifier,note
Acquired Abnormality,"An abnormal structure, or one that is abnormal in size or location, found in or deriving from a previously normal structure. Acquired abnormalities are distinguished from diseases even though they may result in pathological functioning (e.g., ""hernias incarcerate"").",T020,
Activity,An operation or series of operations that an organism or machine carries out or participates in.,T052,"Few concepts will be assigned to this broad type. Wherever possible, one of the more specific types from this hierarchy will be chosen. For concepts assigned to this type, the focus of interest is on the activity. When the focus of interest is the individual or group that is carrying out the activity, then a type from the 'Behavior' hierarchy will be chosen. In general, concepts will not receive a type from both the 'Activity' and the 'Behavior' hierarchies."
Age Group,An individual or individuals classified according to their age.,T100,
Amino Acid Sequence,"The sequence of amino acids as arrayed in chains, sheets, etc., within the protein molecule. It is of fundamental importance in determining protein structure.",T087,
"Amino Acid, Peptide, or Protein",Amino acids and chains of amino acids connected by peptide linkages.,T116,"When the concept is both an enzyme and a protein, this type and the type 'Enzyme' will be assigned."
Amphibian,"A cold-blooded, smooth-skinned vertebrate which characteristically hatches as an aquatic larva, breathing by gills. When mature, the amphibian breathes with lungs.",T011,
Anatomical Abnormality,"An abnormal structure, or one that is abnormal in size or location.",T190,"Use this type if the abnormality in question can be either an acquired or congenital abnormality. Neoplasms are not included here. These are given the type 'Neoplastic Process'. If an anatomical abnormality has a pathologic manifestation, then it will additionally be given the type 'Disease or Syndrome', e.g., ""Diabetic Cataract"" will be double-typed for this reason."
Anatomical Structure,A normal or pathological part of the anatomy or structural organization of an organism.,T017,Few concepts will be assigned to this broad type.
Animal,"An organism with eukaryotic cells, and lacking stiff cell walls, plastids and photosynthetic pigments.",T008,
Antibiotic,A pharmacologically active compound produced by growing microorganisms which kill or inhibit growth of other microorganisms.,T195,
Archaeon,"A member of one of the three domains of life, formerly called Archaebacteria under the taxon Bacteria, but now considered separate and distinct. Archaea are characterized by: 1) the presence of characteristic tRNAs and ribosomal RNAs; 2) the absence of peptidoglycan cell walls; 3) the presence of ether-linked lipids built from branched-chain subunits; and 4) their occurrence in unusual habitats. While archaea resemble bacteria in morphology and genomic organization, they resemble eukarya in their method of genomic replication.",T194,
Bacterium,"A small, typically one-celled, prokaryotic micro-organism.",T007,
Behavior,Any of the psycho-social activities of humans or animals that can be observed directly by others or can be made systematically observable by the use of special strategies.,T053,"Few concepts will be assigned to this broad type. For concepts assigned to the 'Behavior' hierarchy, the focus of interest is on the individual or group that is carrying out the activity. When the activity is of paramount interest, then a type from the 'Activity' hierarchy will be chosen. In general, concepts will not receive a type from both the 'Behavior' and the 'Activity' hierarchies."
Biologic Function,"A state, activity or process of the body or one of its systems or parts.",T038,Few concepts will be assigned to this broad type.
Biologically Active Substance,"A generally endogenous substance produced or required by an organism, of primary interest because of its role in the biologic functioning of the organism that produces it.",T123,"If a substance is both endogenous and typically used as a drug, then this type and the type 'Pharmacologic Substance' are assigned."
Biomedical Occupation or Discipline,"A vocation, academic discipline, or field of study related to biomedicine.",T091,
Biomedical or Dental Material,"A substance used in biomedicine or dentistry predominantly for its physical, as opposed to chemical, properties. Included here are biocompatible materials, tissue adhesives, bone cements, resins, toothpastes, etc.",T122,
Bird,A vertebrate having a constant body temperature and characterized by the presence of feathers.,T012,
Body Location or Region,"An area, subdivision, or region of the body demarcated for the purpose of topographical description.",T029,"When assigning this type, consider whether 'Body Part, Organ, or Organ Component' might be the correct choice"
"Body Part, Organ, or Organ Component",A collection of cells and tissues which are localized to a specific area or combine and carry out one or more specialized functions of an organism. This ranges from gross structures to small components of complex organs. These structures are relatively localized in comparison to tissues.,T023,"When assigning this type, consider whether 'Body Location or Region' might be the correct choice."
Body Space or Junction,An area enclosed or surrounded by body parts or organs or the place where two anatomical structures meet or connect.,T030,
Body Substance,"Extracellular material, or mixtures of cells and extracellular material, produced, excreted, or accreted by the body. Included here are substances such as saliva, dental enamel, sweat, and gastric acid.",T031,
Body System,A complex of anatomical structures that performs a common function.,T022,
Carbohydrate Sequence,"The sequence of carbohydrates within polysaccharides, glycoproteins, and glycolipids.",T088,
Cell,The fundamental structural and functional unit of living organisms.,T025,
Cell Component,"A part of a cell or the intercellular matrix, generally visible by light microscopy.",T026,
Cell Function,A physiologic function inherent to cells or cell components.,T043,
Cell or Molecular Dysfunction,"A pathologic function inherent to cells, parts of cells, or molecules.",T049,This is not intended to be a repository for diseases whose molecular basis has been established.
Chemical,"Compounds or substances of definite molecular composition. Chemicals are viewed from two distinct perspectives in the network, functionally and structurally. Almost every chemical concept is assigned at least two types, generally one from the structure hierarchy and at least one from the function hierarchy.",T103,Few concepts will be assigned to this broad type.
Chemical Viewed Functionally,A chemical viewed from the perspective of its functional characteristics or pharmacological activities.,T120,"A specific chemical will not be assigned here. Groupings of chemicals viewed functionally, such as ""Aerosol Propellants"" may appropriately be assigned here. A name that is inherently functional, such as ""Food Additives"", will not also be assigned a type from the 'Chemical Viewed Structurally' hierarchy."
